Datum,Warengruppe_Name,Umsatz_Actual,Umsatz_Predicted
2018-01-02,Brot,154.786374942725,105.49672
2018-01-02,Kuchen,278.690545437323,229.74124
2018-01-02,Croissant,150.502435605728,95.69424
2018-01-02,Brötchen,362.106622620237,246.548
2018-01-02,Konditorei,99.6130902579496,82.321396
2018-01-03,Konditorei,106.317961739392,86.16137
2018-01-03,Brot,80.1711341155724,105.33963
2018-01-03,Brötchen,296.950711829176,244.9159
2018-01-03,Kuchen,234.246543565331,223.65468
2018-01-03,Croissant,115.430895275144,96.21754
2018-01-04,Croissant,102.512654812038,91.11872
2018-01-04,Kuchen,231.043777731608,245.51524
2018-01-04,Brötchen,277.539447649125,243.28806
2018-01-04,Brot,136.591619491075,115.76932
2018-01-04,Konditorei,101.399181602323,87.24221
2018-01-05,Kuchen,191.050544157891,254.59758
2018-01-05,Brot,91.934017601084,104.816444
2018-01-05,Konditorei,104.363824844901,91.309906
2018-01-05,Croissant,109.275993823143,93.28264
2018-01-05,Brötchen,221.493928766554,266.60663
2018-01-06,Brötchen,306.612067500727,357.03693
2018-01-06,Kuchen,264.145810508481,266.83356
2018-01-06,Brot,73.8495235935427,97.5757
2018-01-06,Konditorei,90.7575736757768,96.12184
2018-01-06,Croissant,102.460375257105,105.446594
2018-01-07,Kuchen,316.353343557096,332.23798
2018-01-07,Brot,87.9206063192333,78.41716
2018-01-07,Croissant,144.442039442307,157.24843
2018-01-07,Konditorei,140.028867884019,164.38033
2018-01-07,Brötchen,424.80333027284,456.53296
2018-01-08,Kuchen,270.748463547217,229.92528
2018-01-08,Brötchen,218.416290860879,257.57297
2018-01-08,Brot,118.339722290326,109.99793
2018-01-08,Croissant,66.6929702875401,102.239
2018-01-08,Konditorei,115.803557985459,88.16613
2018-01-09,Brot,88.8949959430897,113.372475
2018-01-09,Croissant,82.6143785726371,93.07916
2018-01-09,Kuchen,170.647299973653,236.14766
2018-01-09,Brötchen,231.370506812209,259.44208
2018-01-09,Konditorei,66.6386512377995,87.89616
2018-01-10,Brot,92.1632213092253,115.60236
2018-01-10,Konditorei,55.6411164339088,82.53949
2018-01-10,Brötchen,213.493748618184,243.58391
2018-01-10,Croissant,72.3107709500424,99.20614
2018-01-10,Kuchen,192.264635692538,247.59349
2018-01-11,Brötchen,222.656660834864,254.05885
2018-01-11,Konditorei,59.0034955815228,88.32482
2018-01-11,Kuchen,170.354115774724,244.71825
2018-01-11,Brot,126.219974300486,113.25795
2018-01-11,Croissant,75.9628544056125,93.262
2018-01-12,Brötchen,213.653541569415,272.07187
2018-01-12,Brot,116.261966635988,109.071556
2018-01-12,Konditorei,92.456896212952,89.57768
2018-01-12,Kuchen,211.608032733142,263.66898
2018-01-12,Croissant,75.5325871625342,89.90653
2018-01-13,Croissant,102.912437094458,103.18781
2018-01-13,Brötchen,326.134796825133,352.15338
2018-01-13,Brot,109.622594764107,94.54348
2018-01-13,Konditorei,93.167767994205,91.14552
2018-01-13,Kuchen,256.585594385779,272.5981
2018-01-14,Brot,49.0005592318035,74.418106
2018-01-14,Croissant,151.968858897758,151.56897
2018-01-14,Konditorei,147.761602469622,161.65158
2018-01-14,Brötchen,396.378979718406,452.69064
2018-01-14,Kuchen,326.994080961684,324.18124
2018-01-15,Brot,108.800629287407,101.78483
2018-01-15,Croissant,85.9256443890805,86.57748
2018-01-15,Brötchen,242.921864094771,257.50003
2018-01-15,Kuchen,214.087728077301,219.31131
2018-01-15,Konditorei,61.329948854006,76.34784
2018-01-16,Brötchen,225.76404335699,250.52045
2018-01-16,Croissant,56.3093100492538,94.50667
2018-01-16,Konditorei,69.695099163498,79.00368
2018-01-16,Kuchen,177.197009401223,235.89885
2018-01-16,Brot,116.40783148052,107.60762
2018-01-17,Croissant,77.1881203768712,96.50128
2018-01-17,Brötchen,214.400310493609,249.388
2018-01-17,Kuchen,199.780437868024,242.5487
2018-01-17,Brot,99.9287661378494,116.714485
2018-01-17,Konditorei,74.4437882733403,81.89014
2018-01-18,Kuchen,221.520213856511,247.79547
2018-01-18,Brötchen,227.279978766986,268.72415
2018-01-18,Konditorei,72.0964859731471,71.24512
2018-01-18,Croissant,72.2532702611568,88.8379
2018-01-18,Brot,111.788522418724,110.467
2018-01-19,Brot,121.028250919463,112.99107
2018-01-19,Brötchen,233.268218984193,276.1318
2018-01-19,Konditorei,67.6096124702958,89.87045
2018-01-19,Kuchen,227.629762665163,267.07108
2018-01-19,Croissant,79.4912684505094,88.81299
2018-01-20,Brot,115.690881472167,95.86893
2018-01-20,Croissant,86.0376499500436,100.54189
2018-01-20,Konditorei,98.9309178851427,89.07961
2018-01-20,Kuchen,295.611586876073,270.01572
2018-01-20,Brötchen,295.006942427965,346.77628
2018-01-21,Brötchen,398.585448365232,402.99097
2018-01-21,Brot,86.9824385331888,66.7784
2018-01-21,Konditorei,171.52657521436,118.16082
2018-01-21,Croissant,187.190402965026,123.48171
2018-01-21,Kuchen,288.064172457206,281.7574
2018-01-22,Konditorei,72.9964101881541,73.76465
2018-01-22,Brot,137.932331634568,109.64031
2018-01-22,Kuchen,205.21919174015,241.66692
2018-01-22,Brötchen,194.083018345383,256.9097
2018-01-22,Croissant,106.618252948229,98.4025
2018-01-23,Kuchen,192.567272871935,237.86061
2018-01-23,Brötchen,208.443667129935,246.78012
2018-01-23,Konditorei,95.8855786531597,78.108505
2018-01-23,Brot,101.743983330679,106.86988
2018-01-23,Croissant,81.7299549683164,99.3004
2018-01-24,Kuchen,191.599397751055,200.65727
2018-01-24,Konditorei,62.9949858594412,78.00122
2018-01-24,Brot,115.464753338403,96.81558
2018-01-24,Brötchen,203.385782144794,254.23283
2018-01-24,Croissant,98.3309422420537,94.74479
2018-01-25,Konditorei,76.0722903455264,86.64087
2018-01-25,Brot,103.267103773044,105.30668
2018-01-25,Kuchen,189.908855738294,228.5012
2018-01-25,Croissant,81.1911029399639,90.321045
2018-01-25,Brötchen,232.391630766844,245.46925
2018-01-26,Konditorei,71.1908344949541,81.30582
2018-01-26,Kuchen,241.003825744459,245.37604
2018-01-26,Croissant,79.48711893513,91.63368
2018-01-26,Brot,98.0556839467947,111.11808
2018-01-26,Brötchen,274.633939189323,251.74284
2018-01-27,Croissant,104.368162476671,103.84857
2018-01-27,Kuchen,238.508599445852,258.8262
2018-01-27,Brot,130.945038639959,96.61055
2018-01-27,Konditorei,118.531330062167,101.72949
2018-01-27,Brötchen,245.309038638068,354.91583
2018-01-28,Konditorei,186.614734681636,173.77185
2018-01-28,Croissant,179.257190765101,153.10449
2018-01-28,Brötchen,386.418720172624,479.94116
2018-01-28,Brot,83.0180376295478,78.55739
2018-01-28,Kuchen,343.016602652484,299.54672
2018-01-29,Kuchen,193.549213544791,208.60806
2018-01-29,Brötchen,194.790295410509,267.04544
2018-01-29,Brot,109.744299217296,94.57533
2018-01-29,Konditorei,53.8875937065372,88.78488
2018-01-29,Croissant,82.9125750766826,74.15863
2018-01-30,Konditorei,83.2550647415232,94.864235
2018-01-30,Kuchen,209.702544523933,222.11815
2018-01-30,Brötchen,238.543843794119,258.42072
2018-01-30,Croissant,99.0350024655034,86.97521
2018-01-30,Brot,117.052646589407,103.81645
2018-01-31,Konditorei,56.4391103574792,79.64015
2018-01-31,Brot,105.812423397334,104.14526
2018-01-31,Kuchen,215.663462355236,220.74124
2018-01-31,Brötchen,208.506252620249,252.17584
2018-01-31,Croissant,79.2163042576594,93.56656
2018-02-01,Brot,96.7664796057527,119.85996
2018-02-01,Konditorei,75.058564397273,90.681755
2018-02-01,Kuchen,229.803294936102,255.6353
2018-02-01,Brötchen,226.66154114477,273.86072
2018-02-01,Croissant,92.8478148910384,100.42846
2018-02-02,Brötchen,232.958252736332,280.8634
2018-02-02,Konditorei,102.495517469135,89.54374
2018-02-02,Kuchen,228.591244327193,264.10977
2018-02-02,Croissant,103.70762060485,95.88534
2018-02-02,Brot,95.67376206111348,119.16778
2018-02-03,Konditorei,88.9079876540388,98.23721
2018-02-03,Brot,105.609185632305,100.95647
2018-02-03,Brötchen,272.959507008903,376.2712
2018-02-03,Croissant,114.506750856677,117.94281
2018-02-03,Kuchen,277.395112937839,290.07724
2018-02-04,Brötchen,379.119369610782,506.653
2018-02-04,Kuchen,328.403879136331,328.82828
2018-02-04,Konditorei,100.246292103139,161.58862
2018-02-04,Brot,53.0138004326992,75.14836
2018-02-04,Croissant,148.452873371219,163.74283
2018-02-05,Brötchen,218.639747671784,278.77545
2018-02-05,Brot,141.343449024634,117.00336
2018-02-05,Kuchen,235.745691044597,239.33081
2018-02-05,Croissant,112.122544509562,104.2927
2018-02-05,Konditorei,99.9899199000874,71.40303
2018-02-06,Brötchen,222.355875893781,273.21347
2018-02-06,Konditorei,108.184958277869,86.28774
2018-02-06,Kuchen,298.01563750602,256.6166
2018-02-06,Brot,119.719757906946,115.05968
2018-02-06,Croissant,81.2263029149462,117.88818
2018-02-07,Brötchen,195.513731095511,263.31097
2018-02-07,Konditorei,79.4011405411019,87.94986
2018-02-07,Kuchen,243.449268125649,263.643
2018-02-07,Brot,101.419539257411,117.635124
2018-02-07,Croissant,108.269493600282,107.18626
2018-02-08,Brötchen,224.256605995286,277.17172
2018-02-08,Kuchen,362.43049278636,268.40094
2018-02-08,Konditorei,59.6553309472624,93.58219
2018-02-08,Brot,158.153466871707,127.3582
2018-02-08,Croissant,110.141051764801,98.83163
2018-02-09,Kuchen,286.323938385119,285.00952
